
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.012268685470447
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9948356187232353
deltagZeeL_nocorr = 1.433630409065958e-15
deltagZeeR_nocorr = -8.985668433201875e-16
deltaUWeve_nocorr = 6.347182209264119e-16
deltagZmumuL_nocorr = 1.433630409065958e-15
deltagZmumuR_nocorr = -8.985668433201875e-16
deltaUWmuvmu_nocorr = 6.347182209264119e-16
deltagZtataL_nocorr = 1.433630409065958e-15
deltagZtataR_nocorr = -8.985668433201875e-16
deltaUWtavta_nocorr = 6.347182209264119e-16
deltaguL_nocorr = 9.736800430700523e-16
deltaguR_nocorr = -8.985668433201877e-16
deltagdL_nocorr = 6.652648880257479e-16
deltagdR_nocorr = -8.985668433201877e-16
deltagbL_nocorr = 6.652648880257479e-16
deltagbR_nocorr = -8.985668433201877e-16
delgZeeL_nocorr = -4.126736160013806e-16
delgZeeR_nocorr = -1.906290110763493e-16
delUWeve_nocorr = 6.347182209264119e-16
delgZmumuL_nocorr = -4.126736160013806e-16
delgZmumuR_nocorr = -1.906290110763493e-16
delUWmuvmu_nocorr = 6.347182209264119e-16
delgZtataL_nocorr = -4.126736160013806e-16
delgZtataR_nocorr = -1.906290110763493e-16
delUWtavta_nocorr = 6.347182209264119e-16
delguL_nocorr = 3.491306123092642e-16
delguR_nocorr = 1.270860073842329e-16
delgdL_nocorr = -2.855876086171477e-16
delgdR_nocorr = -6.354300369211644e-17
delgbL_nocorr = -2.855876086171477e-16
delgbR_nocorr = -6.354300369211644e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263829
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131172
AFBelectron_C = 0.01627848846896615
AFBmuon_C = 0.01627848846896615
AFBtau_C = 0.01627848846896615

Zpole2
Aelectron_C = 0.1473249852942632
Amuon_C = 0.1473249852942632
Atau_C = 0.1473249852942632

Zpole3
AelectronPtau_C = 0.1473249852942632
AtauPtau_C = 0.1473249852942632

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358736
AFBcharm_C = 0.07380153036441481
Abottom_C = 0.9347523361777478
Acharm_C = 0.6679249978497582

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 8.253472320027612e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 3.491306123092642e-16
deltaguR_HLLHC_OO = 1.270860073842329e-16
deltagdL_HLLHC_OO = -2.855876086171477e-16
deltagdR_HLLHC_OO = -6.354300369211644e-17
deltag1Z_HLLHC_OO = 8.253472320027612e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 8.253472320027612e-16
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -4.126736160013806e-16
deltageR_OO_FCCee161 = -1.906290110763493e-16
deltaUev_OO_FCCee161 = 6.347182209264119e-16

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 8.253472320027612e-16
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -4.126736160013806e-16
deltageR_OO_FCCee240 = -1.906290110763493e-16
deltaUev_OO_FCCee240 = 6.347182209264119e-16

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 8.253472320027612e-16
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -4.126736160013806e-16
deltageR_OO_FCCee365 = -1.906290110763493e-16
deltaUev_OO_FCCee365 = 6.347182209264119e-16

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.01812960451215
gHWWeff_gicorr = 1.014686104952688
gHAAeff_gicorr = 1.006373634185667
deltagHZA_gicorr = 1.18891479343986e-15
deltag1Z_gicorr = 8.253472320027612e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.012268685470447
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 1.433630409065958e-15
deltagZeeR_gicorr = -8.985668433201875e-16
deltaUWeve_gicorr = 6.347182209264119e-16
deltagZmumuL_gicorr = 1.433630409065958e-15
deltagZmumuR_gicorr = -8.985668433201875e-16
deltaUWmuvmu_gicorr = 6.347182209264119e-16
deltagZtataL_gicorr = 1.433630409065958e-15
deltagZtataR_gicorr = -8.985668433201875e-16
deltaUWtavta_gicorr = 6.347182209264119e-16
deltaguL_gicorr = 9.736800430700523e-16
deltaguR_gicorr = -8.985668433201877e-16
deltagdL_gicorr = 6.652648880257479e-16
deltagdR_gicorr = -8.985668433201877e-16
deltagbL_gicorr = 6.652648880257479e-16
deltagbR_gicorr = -8.985668433201877e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -14.90362174579387


