mtop: 99.975% within the range, 0.015625% underflow, 0.00935% overflow
  [min, max]=[0.8325952513, 1.044980697]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6108632124, 1.440482846]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3688327731, 1.442479109]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9937458114, 1.035481789]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9875679661, 1.029280907]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9636732788, 1.02358584]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9194820235, 1.104366697]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8969071231, 1.089921656]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723855906, 1.085962561]
eeHvvgg_FCCee365: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[0.9530411263, 1.069389533]
eeZHWW_FCCee365: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.9817705619, 1.07277131]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9623898514, 1.054905541]
eeZHZZ_FCCee365: 99.9998% within the range, 2.5e-05% underflow, 0.0001375% overflow
  [min, max]=[0.98275112, 1.077603066]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648867749, 1.061628958]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665848088, 1.052023243]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432025381, 1.036831137]
eeZHgaga_FCCee365: 99.9991% within the range, 0.0009% underflow, 0% overflow
  [min, max]=[0.8034180005, 1.026096067]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7958630044, 1.009389116]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.58810145, 1.423672716]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8217345973, 1.009616703]
muggHZZ4lHL: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.957218496, 1.07593308]
muggHWW2l2vHL: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.9571403792, 1.070468174]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9232645159, 1.072320862]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333864603, 1.072748284]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5914005005, 1.408671368]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3175756366, 1.419517557]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7936544723, 1.008874621]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627418418, 1.060472055]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957779151, 1.055266277]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424680961, 1.036647406]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5698958099, 1.407283115]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.326047227, 1.407744643]
muWHgagaHL: 99.9991% within the range, 0.0008625% underflow, 0% overflow
  [min, max]=[0.8247883447, 1.047005429]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9931941663, 1.089479077]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9922713519, 1.085938964]
muWHbbHL: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[0.992939849, 1.049462504]
muZHgagaHL: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[0.8266427223, 1.045510389]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9930098818, 1.091877645]
muZHWW2l2vHL: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[0.9951152667, 1.090507857]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9958099548, 1.051760295]
muttHgagaHL: 99.9991% within the range, 8.75e-05% underflow, 0.000825% overflow
  [min, max]=[0.6938645166, 1.105619897]
muttHZZ4lHL: 99.9989% within the range, 0.00035% underflow, 0.000725% overflow
  [min, max]=[0.8173005972, 1.184512335]
muttHWW2l2vHL: 99.9992% within the range, 0.00035% underflow, 0.000475% overflow
  [min, max]=[0.811087534, 1.185609509]
muttHbbHL: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.8005458095, 1.1581015]
muttHtautauHL: 99.9997% within the range, 0.00035% underflow, 0% overflow
  [min, max]=[0.788441115, 1.158939137]
GammaHRatio: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.950940291, 1.023921541]
deltalHHH_HLLHC: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.2363523771, 4.734384537]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989108359, 1.015568115]
gHWWeff_nocorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9856172899, 1.013667809]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929966152, 0.9972611382]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3335419568, 0.2201187887]
deltag1Z_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001920672308, 0.001258179915]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429447882, 0.002363797529]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684175748, 0.0008318529189]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663875372, 1.034185226]
deltagHcc_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.05315021179, 0.05904402078]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0227851547, 0.02498541036]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02645440687, 0.02677625128]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2070617627, 0.2032573073]
GammaH_nocorr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.950940291, 1.023921541]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003002016456, 0.0003932140808]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003238996526, 0.0005207683118]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007270657655, 0.0005838028353]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002748750018, 0.0004331334803]
deltagZmumuR_nocorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0002698139495, 0.0005598493836]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007348746502, 0.001017063688]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004723421358, 0.0006285877559]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006088061847, 0.0009480606711]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007429222125, 0.000870664767]
deltaguL_nocorr: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.003391061796, 0.004037423192]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004215979631, 0.00434194783]
deltagdL_nocorr: 99.9997% within the range, 0% underflow, 0.0002875% overflow
  [min, max]=[-0.003658728096, 0.003644720828]
deltagdR_nocorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.07091741711, 0.0836425207]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845313887, 0.0008899570396]
deltagbR_nocorr: 99.9994% within the range, 0% underflow, 0.0006375% overflow
  [min, max]=[-0.007555910057, 0.00908665733]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000113187157, 8.64138245e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.871435261e-05, 0.0001104801203]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007270657655, 0.0005838028353]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001246782573, 7.912334845e-05]
delgZmumuR_nocorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-5.724035961e-05, 0.0001187710455]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007348746502, 0.001017063688]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001809401873, 0.0001359643373]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001291565105, 0.0002011294024]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007429222125, 0.000870664767]
delguL_nocorr: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.001215926959, 0.001447691465]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006140904624, 0.000596273774]
delgdL_nocorr: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001564620719, 0.001570633507]
delgdR_nocorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.005014988509, 0.005914890255]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003820441519, 0.0002938586117]
delgbR_nocorr: 99.9994% within the range, 0% underflow, 0.0006375% overflow
  [min, max]=[-0.0005343226516, 0.000642571918]
eHWWpar: 99.9996% within the range, 0% underflow, 0.0004% overflow
  [min, max]=[-0.001392632603, 0.001630308949]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471637127, 0.001350361584]
eHZgapar: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.00132514874, 0.001578158856]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18770658, 91.188677]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494856141, 2.495104489]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47348373, 41.51094567]
Relectron_C: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[20.7101797, 20.75908707]
Rmuon_C: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[20.7272597, 20.73796309]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77079343, 20.7901988]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625680334, 0.01630052354]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625984892, 0.0162981053]
AFBtau_C: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[0.01617522898, 0.01638227969]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472268357, 0.1474247159]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471738007, 0.1474798826]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464233778, 0.1482456816]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472268357, 0.1474247159]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464233778, 0.1482456816]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155708664, 0.2161615193]
Rcharm_C: 99.9997% within the range, 0% underflow, 0.00035% overflow
  [min, max]=[0.1710212261, 0.1735599785]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031470684, 0.1034263235]
AFBcharm_C: 99.9989% within the range, 0% underflow, 0.001125% overflow
  [min, max]=[0.07366096793, 0.07395697544]
Abottom_C: 99.9994% within the range, 0.000625% underflow, 0% overflow
  [min, max]=[0.9337101909, 0.9356720075]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666851167, 0.6690421491]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082305759, 0.1085020924]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108240425, 0.1085522502]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082418865, 0.1085368015]
deltag1Z_C: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001920672308, 0.001258179915]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429447882, 0.002363797529]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684175748, 0.0008318529189]
deltaguL_HLLHC_OO: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.001215926959, 0.001447691465]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006140904624, 0.000596273774]
deltagdL_HLLHC_OO: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001564620719, 0.001570633507]
deltagdR_HLLHC_OO: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.005014988509, 0.005914890255]
deltag1Z_HLLHC_OO: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001920672308, 0.001258179915]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429447882, 0.002363797529]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684175748, 0.0008318529189]
deltag1Z_OO_FCCee161: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001920672308, 0.001258179915]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429447882, 0.002363797529]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684175748, 0.0008318529189]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000113187157, 8.64138245e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.871435261e-05, 0.0001104801203]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007270657655, 0.0005838028353]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082305759, 0.1085020924]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108240425, 0.1085522502]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082418865, 0.1085368015]
deltag1Z_OO_FCCee240: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001920672308, 0.001258179915]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429447882, 0.002363797529]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684175748, 0.0008318529189]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000113187157, 8.64138245e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.871435261e-05, 0.0001104801203]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007270657655, 0.0005838028353]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082305759, 0.1085020924]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108240425, 0.1085522502]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082418865, 0.1085368015]
deltag1Z_OO_FCCee365: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001920672308, 0.001258179915]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429447882, 0.002363797529]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684175748, 0.0008318529189]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000113187157, 8.64138245e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.871435261e-05, 0.0001104801203]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007270657655, 0.0005838028353]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082305759, 0.1085020924]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108240425, 0.1085522502]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082418865, 0.1085368015]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989108359, 1.015568115]
gHWWeff_gicorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9856172899, 1.013667809]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929966152, 0.9972611382]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3335419568, 0.2201187887]
deltag1Z_gicorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001920672308, 0.001258179915]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002429447882, 0.002363797529]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684175748, 0.0008318529189]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663875372, 1.034185226]
deltagHtt_gicorr: 99.9995% within the range, 0.00045% underflow, 5e-05% overflow
  [min, max]=[-0.1421078992, 0.05933453084]
deltagHcc_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.05315021179, 0.05904402078]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0227851547, 0.02498541036]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02645440687, 0.02677625128]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2070617627, 0.2032573073]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003002016456, 0.0003932140808]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003238996526, 0.0005207683118]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007270657655, 0.0005838028353]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002748750018, 0.0004331334803]
deltagZmumuR_gicorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0002698139495, 0.0005598493836]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007348746502, 0.001017063688]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004723421358, 0.0006285877559]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006088061847, 0.0009480606711]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007429222125, 0.000870664767]
deltaguL_gicorr: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.003391061796, 0.004037423192]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004215979631, 0.00434194783]
deltagdL_gicorr: 99.9997% within the range, 0% underflow, 0.0002875% overflow
  [min, max]=[-0.003658728096, 0.003644720828]
deltagdR_gicorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.07091741711, 0.0836425207]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845313887, 0.0008899570396]
deltagbR_gicorr: 99.9994% within the range, 0% underflow, 0.0006375% overflow
  [min, max]=[-0.007555910057, 0.00908665733]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01408271331, 0.01131593641]
CHG_corr: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002773623369, 0.008067234739]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03028165867, 0.04257000774]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01114830231, 0.01069971021]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02196223315, 0.0213680578]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05233935525, 0.02636320015]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1350347123, 0.2054494982]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006906692201, 0.01270201802]
CHL1_22_corr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.01571499102, 0.01874158426]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01707903195, 0.01909344609]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008059194596, 0.01632948438]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01607549198, 0.02818340091]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01546049251, 0.02787890404]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01783305244, 0.0196811162]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01887304776, 0.02276213062]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01981614729, 0.02197079643]
CHQ1_11_corr: 99.9992% within the range, 0.000525% underflow, 0.0002375% overflow
  [min, max]=[-0.05128015906, 0.0447353287]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01901498522, 0.03100590514]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01307927234, 0.02473311879]
CHu_11_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.02488750226, 0.02391370866]
CHd_11_corr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.1962799987, 0.1651614961]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02046700788, 0.02031568594]
