
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.02090941841765
eeHvvcc_FCCee240 = 1.020629948018756
eeZHgg_FCCee240 = 1.021112502850182
eeHvvgg_FCCee240 = 1.020833032451288
eeZHWW_FCCee240 = 1.021241983173541
eeZHZZ_FCCee240 = 1.021185960804597
eeZHtautau_FCCee240 = 1.02090941841765
eeZHgaga_FCCee240 = 1.020809458648593
eeZHmumu_FCCee240 = 1.02090941841765
eeZHZga_FCCee240 = 1.020698611885609
eeZH_FCCee365 = 1.020592076682098
eeZHbb_FCCee365 = 1.020558329520404
eeHvvbb_FCCee365 = 1.020509592974635
eeZHcc_FCCee365 = 1.020558329520404
eeHvvcc_FCCee365 = 1.020509592974635
eeZHgg_FCCee365 = 1.020761413952936
eeHvvgg_FCCee365 = 1.020712677407167
eeZHWW_FCCee365 = 1.020890894276294
eeHvvWW_FCCee365 = 1.020842157730526
eeZHZZ_FCCee365 = 1.020834871907351
eeHvvZZ_FCCee365 = 1.020786135361582
eeZHtautau_FCCee365 = 1.020558329520404
eeHvvtautau_FCCee365 = 1.020509592974635
eeZHgaga_FCCee365 = 1.020458369751347
eeHvvgaga_FCCee365 = 1.020409633205578
eeZHmumu_FCCee365 = 1.020558329520404
eeZHZga_FCCee365 = 1.020347522988363
eeHvvZga_FCCee365 = 1.020298786442594
muggHgagaHL = 1.020486948415398
muggHZZ4lHL = 1.020847277522625
muggHWW2l2vHL = 1.02082394292665
muggHtautauHL = 1.020586908184456
muggHbbHL = 1.020586908184456
muggHmumuHL = 1.020586908184456
muggHZgaHL = 1.020376101652414
muVBFgagaHL = 1.02047500259728
muVBFZZ4lHL = 1.020835331704507
muVBFWW2l2vHL = 1.020811997108532
muVBFtautauHL = 1.020574962366338
muVBFmumuHL = 1.020574962366338
muVBFZgaHL = 1.020364155834296
muWHgagaHL = 1.020577749999157
muWHZZ4lHL = 1.020938079106384
muWHWW2l2vHL = 1.020914744510409
muWHbbHL = 1.020677709768215
muZHgagaHL = 1.020641500960779
muZHZZ4lHL = 1.021001830068006
muZHWW2l2vHL = 1.020978495472031
muZHbbHL = 1.020741460729837
muttHgagaHL = 1.021357490181499
muttHZZ4lHL = 1.021717819288726
muttHWW2l2vHL = 1.02169448469275
muttHbbHL = 1.021457449950556
muttHtautauHL = 1.021457449950556
GammaHRatio = 1.020451278676083
deltalHHH_HLLHC = 0.03077036856547183
gHZZeff_nocorr = 1.010294053185178
gHWWeff_nocorr = 1.010321778578627
gHAAeff_nocorr = 1.01010770304227
deltagHZA_nocorr = 0.01015115259632407
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.01025769779147
deltagHcc_nocorr = 0.01025678952182394
deltagHbb_nocorr = 0.01025678952182394
deltagHtata_nocorr = 0.01025678952182394
deltagHmumu_nocorr = 0.01025678952182394
GammaH_nocorr = 1.020451278676083
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.010294053185178
gHWWeff_gicorr = 1.010321778578627
gHAAeff_gicorr = 1.01010770304227
deltagHZA_gicorr = 0.01015115259632407
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.01025769779147
deltagHtt_gicorr = 0.01025678952182394
deltagHcc_gicorr = 0.01025678952182394
deltagHbb_gicorr = 0.01025678952182394
deltagHtata_gicorr = 0.01025678952182394
deltagHmumu_gicorr = 0.01025678952182394
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0.1691866228261004
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


