mtop: 100% within the range, 0% underflow, 0% overflow
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158493599, 0.2158528396]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722154972, 0.1722190989]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3716024, 80.37373995]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08840533, 2.090272505]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3716024, 80.37373995]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00656444, 1.022611799]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9988850871, 1.015425087]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9106408886, 0.9914705203]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9576499286, 1.055477841]
eeHvvcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8837169743, 1.026486315]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9936942853, 1.046293663]
eeHvvgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.92248969, 1.013064675]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013195866, 1.059432807]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012409203, 1.069067603]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814232711, 1.023137574]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8882109644, 1.029113747]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7653597646, 1.418577316]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5829946614, 1.289084416]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673585202, 0.9911956484]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958115418, 0.9850079383]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541567539, 0.9936896286]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9114084436, 1.021126927]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9173600686, 1.027455132]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561290106, 1.011463326]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9578080371, 1.0225288]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9750055191, 1.023902956]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9728843549, 1.038906318]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9778542693, 1.034572004]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739083668, 1.045986809]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9435615705, 0.9913455048]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9411612799, 0.9985578843]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.853857792, 0.9948825844]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8575962221, 0.9959580982]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7250870967, 1.382866563]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5409548729, 1.248213124]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5410711918, 1.266347082]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8368441189, 0.9879891066]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9526153798, 1.042704556]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946764639, 1.036325676]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8994088393, 1.007064529]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9073064674, 1.009174256]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.729441023, 1.351952446]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5286785232, 1.241084369]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8588179483, 0.999268768]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9614159362, 1.046891644]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550430856, 1.039804128]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185668658, 1.015675732]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7270093255, 1.388530669]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.545332652, 1.275233019]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8664868209, 1.01952126]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9828962021, 1.067949972]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799419062, 1.061581792]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574265202, 1.036974092]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.871685008, 1.027360057]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989797738, 1.078506228]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9860856834, 1.069912471]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656337876, 1.044930023]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8996919805, 1.247592881]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901415171, 1.306595308]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.993034796, 1.301810075]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682072372, 1.273615427]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9635662759, 1.272979058]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914758124, 0.9961560731]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.385394208, 8.297672423]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719605285, 1.010795655]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681610058, 1.007664767]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126738572, 0.9871174609]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2273184008, 0.1286958936]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004165060276, 0.001472085844]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009742333341, 0.002913268778]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655266423, 0.0007369985458]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575411173, 1.002582053]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05008509358, 0.0440848863]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03264139934, 0.04400811551]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03342637201, 0.0342636553]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1337821171, 0.1962339303]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914758124, 0.9961560731]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002403439611, 0.0005198621612]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005186742785, -0.0001430235094]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373659161, 0.000693899017]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002073855515, 0.0005212306977]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004964551392, -6.506536054e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003587371669, 0.0007375341902]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002162021831, 0.0005292401938]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005220623236, -8.141451846e-05]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005059960639, 0.0005725103205]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.044800843e-05, 0.0004352305344]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008943846164, 1.052130584e-05]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006951128899, 0.0009595696206]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02755700525, 0.02727327313]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.613397724e-06, 0.0002738780278]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002914728422, 0.003597348523]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001496428182, -6.918347075e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100362542, -3.034221313e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373659161, 0.000693899017]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001500369032, -5.969625951e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001053220774, -1.380353085e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003587371669, 0.0007375341902]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001523426385, -6.223412911e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001107549782, -1.72719953e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005059960639, 0.0005725103205]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.88460769e-05, 0.0001560596805]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.488059645e-06, 0.0001264951464]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004119276643, 0.0002984005881]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001948723416, 0.001928659648]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001175713661, 2.409740942e-06]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002061191491, 0.0002543917665]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209062146, 0.001243776068]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001291867925, 0.001337325957]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001215702982, 0.00142077548]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18763209, 91.18853549]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495182226, 2.495290388]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48688515, 41.49412126]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73420915, 20.73494697]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73408997, 20.7346684]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78118321, 20.78177798]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641719573, 0.01644395257]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640784773, 0.01644199572]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164094884, 0.01644286761]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479525217, 0.1480742465]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478338463, 0.1480925091]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478232738, 0.1481062658]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479525217, 0.1480742465]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478232738, 0.1481062658]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158493599, 0.2158528396]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722154972, 0.1722190989]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103705265, 0.1038269894]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07414307314, 0.07422693446]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343521061, 0.9351255707]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680304508, 0.6685334352]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083117435, 0.1085186734]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569034, 0.1085019237]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082282193, 0.1084844851]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004165060276, 0.001472085844]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009742333341, 0.002913268778]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655266423, 0.0007369985458]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.88460769e-05, 0.0001560596805]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.488059645e-06, 0.0001264951464]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004119276643, 0.0002984005881]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001948723416, 0.001928659648]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004165060276, 0.001472085844]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009742333341, 0.002913268778]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655266423, 0.0007369985458]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004165060276, 0.001472085844]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009742333341, 0.002913268778]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655266423, 0.0007369985458]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001496428182, -6.918347075e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100362542, -3.034221313e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373659161, 0.000693899017]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083117435, 0.1085186734]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569034, 0.1085019237]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082282193, 0.1084844851]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004165060276, 0.001472085844]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009742333341, 0.002913268778]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655266423, 0.0007369985458]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001496428182, -6.918347075e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100362542, -3.034221313e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373659161, 0.000693899017]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083117435, 0.1085186734]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569034, 0.1085019237]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082282193, 0.1084844851]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004165060276, 0.001472085844]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009742333341, 0.002913268778]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655266423, 0.0007369985458]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001496428182, -6.918347075e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001100362542, -3.034221313e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373659161, 0.000693899017]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083117435, 0.1085186734]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569034, 0.1085019237]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082282193, 0.1084844851]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719605285, 1.010795655]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681610058, 1.007664767]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126738572, 0.9871174609]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2273184008, 0.1286958936]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004165060276, 0.001472085844]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009742333341, 0.002913268778]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655266423, 0.0007369985458]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575411173, 1.002582053]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06610004172, 0.1031283102]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05008509358, 0.0440848863]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03264139934, 0.04400811551]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03342637201, 0.0342636553]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1337821171, 0.1962339303]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002403439611, 0.0005198621612]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005186742785, -0.0001430235094]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001373659161, 0.000693899017]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002073855515, 0.0005212306977]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004964551392, -6.506536054e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003587371669, 0.0007375341902]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002162021831, 0.0005292401938]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005220623236, -8.141451846e-05]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005059960639, 0.0005725103205]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.044800843e-05, 0.0004352305344]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008943846164, 1.052130584e-05]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006951128899, 0.0009595696206]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02755700525, 0.02727327313]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.613397724e-06, 0.0002738780278]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002914728422, 0.003597348523]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01247713873, 0.009574175135]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006375143547, 0.003663273883]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009342048622, 0.03765239604]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00432066649, 0.009095450682]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008806831532, 0.0263353318]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05471934539, 0.01156913332]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.335758452, 0.4341160133]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005672239464, 0.009330091937]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009080550766, 0.01586090037]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007385703832, 0.01838369404]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01107314134, 0.006784899301]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02214102895, 0.01247694373]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02399854836, 0.0112535227]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008347548144, 0.02434587552]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008742325457, 0.0239181024]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008597754432, 0.02433144477]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007472698064, 0.004836600025]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01879636098, 0.007116647268]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01713614058, 0.01042878529]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723900832, 0.005570880812]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06205422003, 0.06754667888]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007349126928, 0.01091435241]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002050797911, 0.001222821687]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003402515049, 0.004260230414]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004218061552, 0.005323662656]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.798486176, 1.222455434]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
