mtop: 99.9998% within the range, 0.000225% underflow, 0% overflow
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72854521, 20.73798377]
Rtau_FCCee: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[20.77084099, 20.78976934]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155748818, 0.216149185]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710790132, 0.173346919]
Mw_FCCee: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[80.38070937, 80.38456861]
GammaW_FCCee: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[2.086959043, 2.09204428]
Mw_HLLHC: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[80.38070937, 80.38456861]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05319242, 1.085140781]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.046066496, 1.077160364]
eeHvvbb_FCCee240: 99.999% within the range, 0.0010375% underflow, 0% overflow
  [min, max]=[0.8868168871, 1.035329159]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593085816, 1.169249472]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020863087, 1.158068433]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.033242716, 1.129309888]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.036217015, 1.141757082]
eeZHtautau_FCCee240: 99.9998% within the range, 0.0001375% underflow, 2.5e-05% overflow
  [min, max]=[1.018636108, 1.106646129]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8833782933, 1.102060599]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6428049489, 1.498355761]
eeZHZga_FCCee240: 99.999% within the range, 0.001% underflow, 0% overflow
  [min, max]=[0.2938420741, 1.662369014]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8293398667, 1.027318465]
muggHZZ4lHL: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9613757123, 1.089180548]
muggHWW2l2vHL: 99.9999% within the range, 3.75e-05% underflow, 3.75e-05% overflow
  [min, max]=[0.9446501282, 1.080647562]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.910575673, 1.077752462]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.917032451, 1.071552621]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5827586141, 1.419911098]
muggHZgaHL: 99.999% within the range, 0.0010125% underflow, 0% overflow
  [min, max]=[0.2348145413, 1.588727168]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7745873746, 1.011069152]
muVBFZZ4lHL: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[0.9019951563, 1.06985283]
muVBFWW2l2vHL: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[0.8847452242, 1.067028556]
muVBFtautauHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.8836857534, 1.041897849]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5252355832, 1.401979243]
muVBFZgaHL: 99.999% within the range, 0.001% underflow, 0% overflow
  [min, max]=[0.191796882, 1.580687079]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8120639199, 1.048486698]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547805663, 1.112493062]
muWHWW2l2vHL: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9352919239, 1.105028067]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9378185836, 1.080471131]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8346897898, 1.065389039]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9783270991, 1.123039265]
muZHWW2l2vHL: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9634152315, 1.11557427]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9640792129, 1.078678785]
muttHgagaHL: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.7286434243, 1.071150622]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8258927912, 1.158885964]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.819561955, 1.147564368]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8056273333, 1.135473224]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7950798825, 1.127924507]
GammaHRatio: 99.9976% within the range, 0.0023625% underflow, 0% overflow
  [min, max]=[0.8851831085, 1.036944212]
deltalHHH_HLLHC: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[1.523824979, 15.50866219]
gHZZeff_nocorr: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.9610025893, 1.020545996]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522113801, 1.018481446]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8841158864, 1.002741241]
deltagHZA_nocorr: 99.9989% within the range, 0.001% underflow, 0.0001% overflow
  [min, max]=[-0.3469334403, 0.410652371]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854795771, 0.002094548897]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890305918, 0.003426498686]
lambdaZ_nocorr: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.001090054183, 0.001039809634]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488794361, 1.036786497]
deltagHcc_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.03093931581, 0.1806601235]
deltagHbb_nocorr: 99.987% within the range, 0.00155% underflow, 0.0114875% overflow
  [min, max]=[-0.003971324089, 0.167993485]
deltagHtata_nocorr: 99.9917% within the range, 0.0033125% underflow, 0.005% overflow
  [min, max]=[-0.006101124781, 0.1654597786]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1686140518, 0.2904608468]
GammaH_nocorr: 99.9976% within the range, 0.0023625% underflow, 0% overflow
  [min, max]=[0.8851831085, 1.036944212]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001860695794, 0.0005552088041]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000230348185, 0.0006513576052]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000639866724, 0.0008047123263]
deltagZmumuL_nocorr: 99.9989% within the range, 0.001% underflow, 5e-05% overflow
  [min, max]=[-0.0002104251391, 0.0006217693037]
deltagZmumuR_nocorr: 99.9997% within the range, 0.0003375% underflow, 0% overflow
  [min, max]=[-0.0002225843499, 0.0007105469213]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226037285, 0.0008901035032]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003348793183, 0.0007821712627]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004917955463, 0.00098858461]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904663638, 0.0009761533186]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003068256668, 0.003412310541]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003687341456, 0.004740685522]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00325231285, 0.003680243194]
deltagdR_nocorr: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[-0.07245039656, 0.07722645169]
deltagbL_nocorr: 99.9992% within the range, 0.0008% underflow, 0% overflow
  [min, max]=[-0.0005527299332, 0.001021659992]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007015999086, 0.007775382814]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001598183796, 5.356060363e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.886800853e-05, 0.000138183966]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000639866724, 0.0008047123263]
delgZmumuL_nocorr: 99.9989% within the range, 5e-05% underflow, 0.001% overflow
  [min, max]=[-0.0001789774037, 6.057137942e-05]
delgZmumuR_nocorr: 99.9997% within the range, 0.0003375% underflow, 0% overflow
  [min, max]=[-4.722084262e-05, 0.0001507416598]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226037285, 0.0008901035032]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002251501688, 9.639589384e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043332648, 0.0002097250404]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904663638, 0.0009761533186]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0011001789, 0.001223544396]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006704870783, 0.0005215091768]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001579868585, 0.001396165027]
delgdR_nocorr: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[-0.005123386983, 0.005461140105]
delgbL_nocorr: 99.9994% within the range, 0% underflow, 0.0006% overflow
  [min, max]=[-0.0004385824761, 0.0002372780841]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004961418981, 0.0005498420821]
eHWWpar: 99.9965% within the range, 0.0035125% underflow, 0% overflow
  [min, max]=[-0.001579000207, 0.001432463645]
eHZZpar: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.001396808337, 0.00151741908]
eHZgapar: 99.9996% within the range, 0.0004125% underflow, 1.25e-05% overflow
  [min, max]=[-0.001468145035, 0.001482374232]
Mz_C: 99.9977% within the range, 0.0011875% underflow, 0.001125% overflow
  [min, max]=[91.18764631, 91.18869425]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495504623, 2.495745756]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47407444, 41.51134506]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70709786, 20.75834647]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72854521, 20.73798377]
Rtau_C: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[20.77084099, 20.78976934]
AFBelectron_C: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.01625458811, 0.01630233796]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625779961, 0.01629630444]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618436871, 0.01638269602]
Aelectron_C: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.1472168003, 0.1474329724]
Amuon_C: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[0.1471871432, 0.1474861768]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464813205, 0.1482749243]
AelectronPtau_C: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.1472168003, 0.1474329724]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464813205, 0.1482749243]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155748818, 0.216149185]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710790132, 0.173346919]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031626746, 0.1034098434]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365736107, 0.07392528537]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338567386, 0.9356144899]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.66674319, 0.669034573]
BrWelectron_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1082387912, 0.1085332106]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082250076, 0.1085325115]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316315, 0.1085358934]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854795771, 0.002094548897]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890305918, 0.003426498686]
lambdaZ_C: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.001090054183, 0.001039809634]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0011001789, 0.001223544396]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006704870783, 0.0005215091768]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001579868585, 0.001396165027]
deltagdR_HLLHC_OO: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[-0.005123386983, 0.005461140105]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854795771, 0.002094548897]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890305918, 0.003426498686]
lambdaZ_HLLHC_OO: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.001090054183, 0.001039809634]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854795771, 0.002094548897]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890305918, 0.003426498686]
lambdaZ_OO_FCCee161: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.001090054183, 0.001039809634]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001598183796, 5.356060363e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.886800853e-05, 0.000138183966]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000639866724, 0.0008047123263]
BrWelectron_FCCee161: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1082387912, 0.1085332106]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082250076, 0.1085325115]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316315, 0.1085358934]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854795771, 0.002094548897]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890305918, 0.003426498686]
lambdaZ_OO_FCCee240: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.001090054183, 0.001039809634]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001598183796, 5.356060363e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.886800853e-05, 0.000138183966]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000639866724, 0.0008047123263]
BrWelectron_FCCee240: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1082387912, 0.1085332106]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082250076, 0.1085325115]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316315, 0.1085358934]
gHZZeff_gicorr: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.9610025893, 1.020545996]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522113801, 1.018481446]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8841158864, 1.002741241]
deltagHZA_gicorr: 99.9989% within the range, 0.001% underflow, 0.0001% overflow
  [min, max]=[-0.3469334403, 0.410652371]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001854795771, 0.002094548897]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002890305918, 0.003426498686]
lambdaZ_gicorr: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.001090054183, 0.001039809634]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488794361, 1.036786497]
deltagHtt_gicorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.1781453377, 0.003479941997]
deltagHcc_gicorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.03093931581, 0.1806601235]
deltagHbb_gicorr: 99.987% within the range, 0.00155% underflow, 0.0114875% overflow
  [min, max]=[-0.003971324089, 0.167993485]
deltagHtata_gicorr: 99.9917% within the range, 0.0033125% underflow, 0.005% overflow
  [min, max]=[-0.006101124781, 0.1654597786]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1686140518, 0.2904608468]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001860695794, 0.0005552088041]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000230348185, 0.0006513576052]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000639866724, 0.0008047123263]
deltagZmumuL_gicorr: 99.9989% within the range, 0.001% underflow, 5e-05% overflow
  [min, max]=[-0.0002104251391, 0.0006217693037]
deltagZmumuR_gicorr: 99.9997% within the range, 0.0003375% underflow, 0% overflow
  [min, max]=[-0.0002225843499, 0.0007105469213]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007226037285, 0.0008901035032]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003348793183, 0.0007821712627]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004917955463, 0.00098858461]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904663638, 0.0009761533186]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003068256668, 0.003412310541]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003687341456, 0.004740685522]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00325231285, 0.003680243194]
deltagdR_gicorr: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[-0.07245039656, 0.07722645169]
deltagbL_gicorr: 99.9992% within the range, 0.0008% underflow, 0% overflow
  [min, max]=[-0.0005527299332, 0.001021659992]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007015999086, 0.007775382814]
CW_corr: 99.9996% within the range, 0% underflow, 0.0004125% overflow
  [min, max]=[-0.01760354159, 0.01845420302]
CHG_corr: 99.9981% within the range, 0% underflow, 0.0018875% overflow
  [min, max]=[0.0004304991813, 0.01457054889]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04046881429, 0.04291760191]
CHB_corr: 99.9997% within the range, 0% underflow, 0.00035% overflow
  [min, max]=[-0.008706288935, 0.01825327531]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0261283518, 0.03097348159]
CHD_corr: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[-0.07729625568, 0.0356254453]
CHbox_corr: 99.9959% within the range, 0% underflow, 0.004125% overflow
  [min, max]=[0.05993561487, 1.814139789]
CHL1_11_corr: 99.9991% within the range, 0.0009% underflow, 0% overflow
  [min, max]=[-0.0130292631, 0.01614043603]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717877425, 0.02136097858]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01858022884, 0.02093752383]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01593230403, 0.01939672604]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02778097467, 0.03006926897]
CHL3_33_corr: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[-0.03033991158, 0.02804404519]
CHe_11_corr: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.02679519239, 0.02752468536]
CHe_22_corr: 99.9992% within the range, 0.000825% underflow, 0% overflow
  [min, max]=[-0.0299088243, 0.02837196175]
CHe_33_corr: 99.9985% within the range, 0.00145% underflow, 0% overflow
  [min, max]=[-0.02943115824, 0.02898687694]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04281223589, 0.04231894302]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02758087651, 0.03216105674]
CHQ3_11_corr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.02626809262, 0.02503215331]
CHu_11_corr: 99.9978% within the range, 0% underflow, 0.002175% overflow
  [min, max]=[-0.02627187997, 0.03010010729]
CHd_11_corr: 99.9993% within the range, 0% underflow, 0.0007% overflow
  [min, max]=[-0.1837515692, 0.174707713]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01968787588, 0.02016085667]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002440471278, 0.001844292093]
CeH_33r_corr: 99.9998% within the range, 8.75e-05% underflow, 8.75e-05% overflow
  [min, max]=[-0.01119627124, 0.003866493632]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01097804421, 0.005172219313]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1699376454, 3.91088835]
CdH_33r_corr: 99.9993% within the range, 0.00015% underflow, 0.0005125% overflow
  [min, max]=[-0.02522335116, 0.008306260547]
CLL_1221_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.02459212828, 0.01441549337]
CH_corr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-32.31611844, -3.135108495]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
