
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.029271587094485
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.020965754710744
deltagZeeL_nocorr = 2.867260818131916e-15
deltagZeeR_nocorr = -1.797133686640375e-15
deltaUWeve_nocorr = 1.269436441852824e-15
deltagZmumuL_nocorr = 2.867260818131916e-15
deltagZmumuR_nocorr = -1.797133686640375e-15
deltaUWmuvmu_nocorr = 1.269436441852824e-15
deltagZtataL_nocorr = 2.867260818131916e-15
deltagZtataR_nocorr = -1.797133686640375e-15
deltaUWtavta_nocorr = 1.269436441852824e-15
deltaguL_nocorr = 1.947360086140105e-15
deltaguR_nocorr = -1.797133686640375e-15
deltagdL_nocorr = 1.330529776051496e-15
deltagdR_nocorr = -1.797133686640375e-15
deltagbL_nocorr = 1.330529776051496e-15
deltagbR_nocorr = -1.797133686640375e-15
delgZeeL_nocorr = -8.253472320027612e-16
delgZeeR_nocorr = -3.812580221526986e-16
delUWeve_nocorr = 1.269436441852824e-15
delgZmumuL_nocorr = -8.253472320027612e-16
delgZmumuR_nocorr = -3.812580221526986e-16
delUWmuvmu_nocorr = 1.269436441852824e-15
delgZtataL_nocorr = -8.253472320027612e-16
delgZtataR_nocorr = -3.812580221526986e-16
delUWtavta_nocorr = 1.269436441852824e-15
delguL_nocorr = 6.982612246185284e-16
delguR_nocorr = 2.541720147684658e-16
delgdL_nocorr = -5.711752172342955e-16
delgdR_nocorr = -1.270860073842329e-16
delgbL_nocorr = -5.711752172342955e-16
delgbR_nocorr = -1.270860073842329e-16
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263832
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165757
Rmuon_C = 20.73303451165757
Rtau_C = 20.78004762131172
AFBelectron_C = 0.01627848846896666
AFBmuon_C = 0.01627848846896666
AFBtau_C = 0.01627848846896666

Zpole2
Aelectron_C = 0.1473249852942655
Amuon_C = 0.1473249852942655
Atau_C = 0.1473249852942655

Zpole3
AelectronPtau_C = 0.1473249852942655
AtauPtau_C = 0.1473249852942655

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358753
AFBcharm_C = 0.07380153036441607
Abottom_C = 0.9347523361777479
Acharm_C = 0.6679249978497592

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 1.650694464005522e-15
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 6.982612246185284e-16
deltaguR_HLLHC_OO = 2.541720147684658e-16
deltagdL_HLLHC_OO = -5.711752172342955e-16
deltagdR_HLLHC_OO = -1.270860073842329e-16
deltag1Z_HLLHC_OO = 1.650694464005522e-15
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 1.650694464005522e-15
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -8.253472320027612e-16
deltageR_OO_FCCee161 = -3.812580221526986e-16
deltaUev_OO_FCCee161 = 1.269436441852824e-15

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 1.650694464005522e-15
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -8.253472320027612e-16
deltageR_OO_FCCee240 = -3.812580221526986e-16
deltaUev_OO_FCCee240 = 1.269436441852824e-15

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 1.650694464005522e-15
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -8.253472320027612e-16
deltageR_OO_FCCee365 = -3.812580221526986e-16
deltaUev_OO_FCCee365 = 1.269436441852824e-15

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.036677384724871
gHWWeff_gicorr = 1.032327467424934
gHAAeff_gicorr = 1.021812115802117
deltagHZA_gicorr = 2.37782958687972e-15
deltag1Z_gicorr = 1.650694464005522e-15
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.029271587094485
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 2.867260818131916e-15
deltagZeeR_gicorr = -1.797133686640375e-15
deltaUWeve_gicorr = 1.269436441852824e-15
deltagZmumuL_gicorr = 2.867260818131916e-15
deltagZmumuR_gicorr = -1.797133686640375e-15
deltaUWmuvmu_gicorr = 1.269436441852824e-15
deltagZtataL_gicorr = 2.867260818131916e-15
deltagZtataR_gicorr = -1.797133686640375e-15
deltaUWtavta_gicorr = 1.269436441852824e-15
deltaguL_gicorr = 1.947360086140105e-15
deltaguR_gicorr = -1.797133686640375e-15
deltagdL_gicorr = 1.330529776051496e-15
deltagdR_gicorr = -1.797133686640375e-15
deltagbL_gicorr = 1.330529776051496e-15
deltagbR_gicorr = -1.797133686640375e-15

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -19.16179938744927


