mtop: 99.9999% within the range, 0% underflow, 0.0001375% overflow
eeHvvbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9834337265, 1.01481879]
eeZHcc_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8994313641, 1.092313799]
eeZHgg_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9465749156, 1.054940657]
eeZHWW_ILC250_p80_m30: 99.9992% within the range, 0.000775% underflow, 0% overflow
  [min, max]=[0.9560538444, 1.039961955]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567677479, 1.041049677]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954626911, 1.044375312]
eeZHgaga_ILC250_p80_m30: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.8875745749, 1.11617284]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5302244688, 1.433747116]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772568547, 1.023597853]
eeZHbb_ILC350_m80_p30: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.9780731133, 1.026055971]
eeHvvbb_ILC350_m80_p30: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[0.982623913, 1.014680556]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9030459779, 1.093524109]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8993968445, 1.094806283]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431284773, 1.055259793]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9417205293, 1.056238366]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542420143, 1.045477571]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563588765, 1.042135639]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9573559691, 1.041779356]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577858099, 1.039602476]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9570368674, 1.046696934]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538066029, 1.042929176]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8834064769, 1.119895775]
eeHvvgaga_ILC350_m80_p30: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.8901786935, 1.122105168]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5295263674, 1.434745543]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5309589954, 1.43384506]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829795091, 1.017374489]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.982667393, 1.017220753]
eeHvvbb_ILC350_p80_m30: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[0.9828280071, 1.014437712]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8989281531, 1.091686008]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8992156002, 1.094360897]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9427118357, 1.058638237]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422760645, 1.056729012]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560525953, 1.04336941]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560329044, 1.041902272]
eeZHWW_ILC350_p80_m30: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[0.9575480883, 1.039914968]
eeHvvWW_ILC350_p80_m30: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.9574598378, 1.039183547]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557821983, 1.041931326]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538280646, 1.042819295]
eeZHgaga_ILC350_p80_m30: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[0.8899863673, 1.116534894]
eeHvvgaga_ILC350_p80_m30: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[0.890173865, 1.121511385]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5307252121, 1.431094133]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5308893863, 1.433607112]
eeZH_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648604979, 1.03602966]
eeZHbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9628431484, 1.040299953]
eeHvvbb_ILC500_m80_p30: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.9825669593, 1.014539621]
eeZHcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8928378907, 1.099139629]
eeHvvcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8998256846, 1.094677011]
eeZHgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385460218, 1.063190925]
eeHvvgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9417491122, 1.055835146]
eeZHZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455745677, 1.051511065]
eeHvvZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9570456776, 1.042037591]
eeZHWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502545366, 1.04815251]
eeHvvWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958472611, 1.039673017]
eeZHtautau_ILC500_m80_p30: 99.9999% within the range, 5e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.9460782117, 1.058602411]
eeHvvtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540942927, 1.042635541]
eeZHgaga_ILC500_m80_p30: 99.9999% within the range, 5e-05% underflow, 7.5e-05% overflow
  [min, max]=[0.8673820007, 1.122147919]
eeHvvgaga_ILC500_m80_p30: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.8905272467, 1.122111465]
eeZHmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5282473363, 1.443416039]
eeHvvmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5310327631, 1.433570884]
eeZH_ILC500_p80_m30: 99.9995% within the range, 0% underflow, 0.0004625% overflow
  [min, max]=[0.9736386831, 1.033289762]
eeZHbb_ILC500_p80_m30: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[0.9723367415, 1.034005286]
eeHvvbb_ILC500_p80_m30: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[0.9826385702, 1.014335931]
eeZHcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8953872884, 1.092357349]
eeHvvcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8997756984, 1.094473906]
eeZHgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9375604777, 1.06190826]
eeHvvgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419741836, 1.055964529]
eeZHZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559801175, 1.047647139]
eeHvvZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569965102, 1.04184988]
eeZHWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957724254, 1.044496522]
eeHvvWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584234436, 1.039530061]
eeZHtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9506952001, 1.048999198]
eeHvvtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541255179, 1.042530997]
eeZHgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8890879977, 1.120594106]
eeHvvgaga_ILC500_p80_m30: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.890574854, 1.121905182]
eeZHmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5345826171, 1.429269855]
eeHvvmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5310562612, 1.433467625]
muggHgagaHL: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.887295759, 1.096306292]
muggHZZ4lHL: 99.9996% within the range, 0% underflow, 0.0003875% overflow
  [min, max]=[0.9429862764, 1.062356097]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9457924621, 1.058339885]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9227724743, 1.07602804]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345686297, 1.068047587]
muggHmumuHL: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[0.5112444399, 1.418701873]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3727156026, 1.647954966]
muVBFgagaHL: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[0.8896949928, 1.123180745]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562099411, 1.043042722]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569506539, 1.038289921]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539399142, 1.045152256]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5332517467, 1.434419889]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3661686862, 1.661501652]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8826482931, 1.115306993]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9413483626, 1.061352773]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479738495, 1.056262714]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9558733695, 1.046786164]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8775297193, 1.118911461]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9216668919, 1.085097178]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9249118584, 1.084772883]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9335795155, 1.064058434]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8081982524, 1.186789836]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8227287541, 1.183718761]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.822849429, 1.188474528]
muttHbbHL: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[0.8095997779, 1.182227182]
muttHtautauHL: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[0.7975857858, 1.185943906]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662684825, 1.03328822]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6628014135, 0.6705910986]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9899659318, 1.011057357]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9886838392, 1.011322842]
gHAAeff_nocorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9378042101, 1.054950272]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3150452488, 0.3277356748]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480285606, 0.001508545642]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00242959087, 0.002262205355]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003902261967, 0.0003971157075]
gHGGeff_nocorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.9640803456, 1.037628364]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05941381307, 0.06056889903]
deltagHbb_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.02498201587, 0.02566299965]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02964178983, 0.02682720204]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2334687315, 0.2229928679]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662684825, 1.03328822]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001301296309, 0.001314334327]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001462608527, 0.001428324864]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009604442208, 0.0009001683513]
deltagZmumuL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.003275402399, 0.00309284627]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004018296441, 0.004226147946]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754237365, 0.001700567168]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003521827094, 0.003218694427]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004252991133, 0.00441959788]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965967199, 0.001840640393]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01031811078, 0.01159834576]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0167203408, 0.01578409698]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0105262746, 0.009855856432]
deltagdR_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.1593748685, 0.1653324511]
deltagbL_nocorr: 99.9997% within the range, 0.0002% underflow, 0.0001375% overflow
  [min, max]=[-0.002898824677, 0.003086984924]
deltagbR_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.02532275549, 0.02746671897]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003783277886, 0.0003745803849]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003102842903, 0.000303005048]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009604442208, 0.0009001683513]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0008902683705, 0.0009428531451]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008524893814, 0.0008965683398]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754237365, 0.001700567168]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009264851229, 0.001013798507]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009022685499, 0.0009375800596]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965967199, 0.001840640393]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003699822612, 0.004158833514]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002232424137, 0.002364759719]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004230949195, 0.004518768618]
delgdR_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.01127042589, 0.01169147362]
delgbL_nocorr: 99.9997% within the range, 0.0001375% underflow, 0.0002% overflow
  [min, max]=[-0.001325194749, 0.001244419257]
delgbR_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.001790670248, 0.001942326126]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006570753052, 0.006916656766]
eHZZpar: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.006998635024, 0.005993072865]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006381595169, 0.006024867912]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.184934, 91.19161167]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.48961322, 2.499497706]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.41966044, 41.56858096]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.66241781, 20.80259889]
Rmuon_C: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[20.63725576, 20.82422202]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67176698, 20.88464492]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161361149, 0.01643183916]
AFBmuon_C: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.01580489383, 0.01669666452]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01583992299, 0.01673857118]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466795835, 0.1480180513]
Amuon_C: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.1428918616, 0.1510408486]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1434842379, 0.1515091938]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466795835, 0.1480180513]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1434842379, 0.1515091938]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2147388052, 0.2168574296]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1685383541, 0.176075765]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1026557741, 0.1038631941]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0730371493, 0.07467476023]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9315658129, 0.9377882254]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6615592401, 0.6745906127]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108169681, 0.1085929624]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081151463, 0.108653567]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081094829, 0.1086504396]
gZttL_ILC: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.004680787598, 0.004445733725]
gZttR_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002073048581, 0.00205490208]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480285606, 0.001508545642]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00242959087, 0.002262205355]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003902261967, 0.0003971157075]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003699822612, 0.004158833514]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002232424137, 0.002364759719]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004230949195, 0.004518768618]
deltagdR_HLLHC_OO: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.01127042589, 0.01169147362]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480285606, 0.001508545642]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00242959087, 0.002262205355]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003902261967, 0.0003971157075]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480285606, 0.001508545642]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00242959087, 0.002262205355]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003902261967, 0.0003971157075]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003783277886, 0.0003745803849]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003102842903, 0.000303005048]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009604442208, 0.0009001683513]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108169681, 0.1085929624]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081151463, 0.108653567]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081094829, 0.1086504396]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480285606, 0.001508545642]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00242959087, 0.002262205355]
