mtop: 97.4012% within the range, 0.904288% underflow, 1.69446% overflow
  [min, max]=[20.77010005, 20.78932991]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155669703, 0.2161630612]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709040075, 0.1733717947]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37717851, 80.3809167]
GammaW_FCCee: 99.9992% within the range, 0.00075% underflow, 0% overflow
  [min, max]=[2.087043502, 2.091815801]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37717851, 80.3809167]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9981193006, 1.022214621]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9975006947, 1.020377359]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872791896, 1.019933304]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9122561392, 1.110749508]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631815303, 1.072712512]
eeZHWW_FCCee240: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9697965602, 1.053557664]
eeZHZZ_FCCee240: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9707246468, 1.054165232]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730956739, 1.044582628]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8626304034, 1.075210086]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5772036197, 1.422087807]
eeZHZga_FCCee240: 99.9995% within the range, 0.0005125% underflow, 0% overflow
  [min, max]=[0.3311760877, 1.484474624]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9909788318, 1.025538247]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9919298524, 1.022819871]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805354685, 1.02521523]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9062918636, 1.110492089]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9094457015, 1.105445386]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607068876, 1.074621598]
eeHvvgg_FCCee365: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[0.9595679959, 1.071340511]
eeZHWW_FCCee365: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[0.9657071206, 1.05216418]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9677355409, 1.050824048]
eeZHZZ_FCCee365: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.9666352071, 1.052771747]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682223444, 1.051681185]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699011443, 1.047442781]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638359622, 1.046469763]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8552527211, 1.071070128]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8577920882, 1.07251386]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5738137998, 1.425414868]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8651047876, 1.066887966]
muggHZZ4lHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.957658587, 1.066346126]
muggHWW2l2vHL: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.9569246904, 1.066188028]
muggHtautauHL: 99.9997% within the range, 0% underflow, 0.00035% overflow
  [min, max]=[0.9319642129, 1.08873022]
muggHbbHL: 99.9999% within the range, 2.5e-05% underflow, 0.0001% overflow
  [min, max]=[0.9348137469, 1.075570723]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5657806156, 1.422279285]
muggHZgaHL: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[0.34450419, 1.495207053]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8612453118, 1.073977764]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9695880351, 1.0539562]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686972514, 1.052905447]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9639105102, 1.047344058]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5748177665, 1.419321715]
muVBFZgaHL: 99.9995% within the range, 0.0004875% underflow, 0% overflow
  [min, max]=[0.3227076694, 1.495135088]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8502591005, 1.08107033]
muWHZZ4lHL: 99.9997% within the range, 0.00035% underflow, 0% overflow
  [min, max]=[0.9601751059, 1.061149869]
muWHWW2l2vHL: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[0.9596941282, 1.057440453]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833709186, 1.035533244]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8502557433, 1.070291731]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642519443, 1.058243501]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9637879212, 1.055835296]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811193805, 1.032070938]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7887212254, 1.114599644]
muttHZZ4lHL: 99.9985% within the range, 0.0014625% underflow, 0% overflow
  [min, max]=[0.8490669747, 1.140571525]
muttHWW2l2vHL: 99.9983% within the range, 0.001675% underflow, 0% overflow
  [min, max]=[0.8491331652, 1.137560145]
muttHbbHL: 99.9979% within the range, 0.0021% underflow, 0% overflow
  [min, max]=[0.8332735426, 1.134104869]
muttHtautauHL: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[0.8410586714, 1.142009186]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673608108, 1.031321669]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01762048875, 0.0340333433]
gHZZeff_nocorr: 99.9997% within the range, 0% underflow, 0.0002875% overflow
  [min, max]=[0.9915424887, 1.011945223]
gHWWeff_nocorr: 99.9997% within the range, 0.000125% underflow, 0.00015% overflow
  [min, max]=[0.9904486727, 1.011269873]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9223071461, 1.026765408]
deltagHZA_nocorr: 99.9995% within the range, 0.0005125% underflow, 0% overflow
  [min, max]=[-0.3426194977, 0.2480480669]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007868987651, 0.001719402807]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001469831743, 0.003108685506]
lambdaZ_nocorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0007743119128, 0.0009086641203]
gHGGeff_nocorr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.9718228151, 1.034862519]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05213027295, 0.06248919343]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0210132717, 0.01987592016]
deltagHtata_nocorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.0264215881, 0.02853054243]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2146289554, 0.2077878824]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673608108, 1.031321669]
deltagZeeL_nocorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.0001526035465, 0.0004995728115]
deltagZeeR_nocorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.0001940563716, 0.0005533294641]
deltaUWeve_nocorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.0003055696265, 0.0009422406063]
deltagZmumuL_nocorr: 99.9992% within the range, 0.0006625% underflow, 0.00015% overflow
  [min, max]=[-0.0001730450716, 0.0004847772788]
deltagZmumuR_nocorr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.0001645420236, 0.000595389874]
deltaUWmuvmu_nocorr: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.0007393811276, 0.0009427078968]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004002154768, 0.0007158236645]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005510386234, 0.0008848912191]
deltaUWtavta_nocorr: 99.9995% within the range, 6.25e-05% underflow, 0.0004375% overflow
  [min, max]=[-0.0007549670626, 0.001064273853]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003436829692, 0.003441786029]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004512286094, 0.004218923739]
deltagdL_nocorr: 99.9992% within the range, 0.00075% underflow, 0% overflow
  [min, max]=[-0.003184501408, 0.003408995785]
deltagdR_nocorr: 99.9989% within the range, 0.000675% underflow, 0.0003875% overflow
  [min, max]=[-0.06910694524, 0.06735879597]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639821149, 0.0009114823366]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007706065345, 0.007932701624]
delgZeeL_nocorr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.0001438028375, 4.392724385e-05]
delgZeeR_nocorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-4.116866266e-05, 0.0001173878378]
delUWeve_nocorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.0003055696265, 0.0009422406063]
delgZmumuL_nocorr: 99.9992% within the range, 0.00015% underflow, 0.0006625% overflow
  [min, max]=[-0.0001395438175, 4.981153446e-05]
delgZmumuR_nocorr: 99.9993% within the range, 0% underflow, 0.00065% overflow
  [min, max]=[-3.490715519e-05, 0.0001263104274]
delUWmuvmu_nocorr: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.0007393811276, 0.0009427078968]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002060517687, 0.0001152031098]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001169014339, 0.0001877282308]
delUWtavta_nocorr: 99.9995% within the range, 6.25e-05% underflow, 0.0004375% overflow
  [min, max]=[-0.0007549670626, 0.001064273853]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232336069, 0.00123411532]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966937903, 0.0006381796947]
delgdL_nocorr: 99.9993% within the range, 0% underflow, 0.00065% overflow
  [min, max]=[-0.001463427107, 0.001367056024]
delgdR_nocorr: 99.9991% within the range, 0.0005% underflow, 0.000425% overflow
  [min, max]=[-0.004886968197, 0.004763329132]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003912845397, 0.000242108477]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005449428354, 0.000560964]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180550338, 0.001224291966]
eHZZpar: 99.9502% within the range, 0.0285125% underflow, 0.0213375% overflow
  [min, max]=[-0.001390564242, 0.001451620779]
eHZgapar: 99.9741% within the range, 0.0008375% underflow, 0.02505% overflow
  [min, max]=[-0.001326145775, 0.001070221117]
Mz_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[91.18777402, 91.18862282]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495413229, 2.495653444]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4726784, 41.50717365]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70988778, 20.75438355]
Rmuon_C: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[20.72735599, 20.73793979]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77010005, 20.78932991]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625650993, 0.01630007462]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162568898, 0.01629857363]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161732874, 0.01637873195]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472254888, 0.1474227186]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471703861, 0.1474760794]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463944152, 0.1482009115]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472254888, 0.1474227186]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463944152, 0.1482009115]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155669703, 0.2161630612]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709040075, 0.1733717947]
AFBbottom_C: 99.9983% within the range, 0.0016625% underflow, 0% overflow
  [min, max]=[0.1031392708, 0.1034148353]
AFBcharm_C: 99.9993% within the range, 0.0007% underflow, 0% overflow
  [min, max]=[0.0736331298, 0.07394199697]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338293168, 0.9356919962]
Acharm_C: 99.9993% within the range, 0.000675% underflow, 6.25e-05% overflow
  [min, max]=[0.6666194605, 0.669140611]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844418, 0.1085303599]
BrWmuon_C: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.1082237858, 0.108508787]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108214404, 0.108527488]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007868987651, 0.001719402807]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001469831743, 0.003108685506]
lambdaZ_C: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0007743119128, 0.0009086641203]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001232336069, 0.00123411532]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005966937903, 0.0006381796947]
deltagdL_HLLHC_OO: 99.9993% within the range, 0% underflow, 0.00065% overflow
  [min, max]=[-0.001463427107, 0.001367056024]
deltagdR_HLLHC_OO: 99.9991% within the range, 0.0005% underflow, 0.000425% overflow
  [min, max]=[-0.004886968197, 0.004763329132]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007868987651, 0.001719402807]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001469831743, 0.003108685506]
lambdaZ_HLLHC_OO: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0007743119128, 0.0009086641203]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007868987651, 0.001719402807]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001469831743, 0.003108685506]
lambdaZ_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0007743119128, 0.0009086641203]
deltageL_OO_FCCee161: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.0001438028375, 4.392724385e-05]
deltageR_OO_FCCee161: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-4.116866266e-05, 0.0001173878378]
deltaUev_OO_FCCee161: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.0003055696265, 0.0009422406063]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844418, 0.1085303599]
BrWmuon_FCCee161: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.1082237858, 0.108508787]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108214404, 0.108527488]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007868987651, 0.001719402807]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001469831743, 0.003108685506]
lambdaZ_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0007743119128, 0.0009086641203]
deltageL_OO_FCCee240: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.0001438028375, 4.392724385e-05]
deltageR_OO_FCCee240: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-4.116866266e-05, 0.0001173878378]
deltaUev_OO_FCCee240: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.0003055696265, 0.0009422406063]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844418, 0.1085303599]
BrWmuon_FCCee240: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.1082237858, 0.108508787]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108214404, 0.108527488]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007868987651, 0.001719402807]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001469831743, 0.003108685506]
lambdaZ_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0007743119128, 0.0009086641203]
deltageL_OO_FCCee365: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.0001438028375, 4.392724385e-05]
deltageR_OO_FCCee365: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-4.116866266e-05, 0.0001173878378]
deltaUev_OO_FCCee365: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.0003055696265, 0.0009422406063]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844418, 0.1085303599]
BrWmuon_FCCee365: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.1082237858, 0.108508787]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108214404, 0.108527488]
gHZZeff_gicorr: 99.9997% within the range, 0% underflow, 0.0002875% overflow
  [min, max]=[0.9915424887, 1.011945223]
gHWWeff_gicorr: 99.9997% within the range, 0.000125% underflow, 0.00015% overflow
  [min, max]=[0.9904486727, 1.011269873]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9223071461, 1.026765408]
deltagHZA_gicorr: 99.9995% within the range, 0.0005125% underflow, 0% overflow
  [min, max]=[-0.3426194977, 0.2480480669]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007868987651, 0.001719402807]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001469831743, 0.003108685506]
lambdaZ_gicorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0007743119128, 0.0009086641203]
gHGGeff_gicorr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.9718228151, 1.034862519]
deltagHtt_gicorr: 99.9984% within the range, 0.0015875% underflow, 0% overflow
  [min, max]=[-0.08163007852, 0.06639775866]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05213027295, 0.06248919343]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0210132717, 0.01987592016]
deltagHtata_gicorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.0264215881, 0.02853054243]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2146289554, 0.2077878824]
deltagZeeL_gicorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.0001526035465, 0.0004995728115]
deltagZeeR_gicorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.0001940563716, 0.0005533294641]
deltaUWeve_gicorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.0003055696265, 0.0009422406063]
deltagZmumuL_gicorr: 99.9992% within the range, 0.0006625% underflow, 0.00015% overflow
  [min, max]=[-0.0001730450716, 0.0004847772788]
deltagZmumuR_gicorr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.0001645420236, 0.000595389874]
deltaUWmuvmu_gicorr: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.0007393811276, 0.0009427078968]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004002154768, 0.0007158236645]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005510386234, 0.0008848912191]
deltaUWtavta_gicorr: 99.9995% within the range, 6.25e-05% underflow, 0.0004375% overflow
  [min, max]=[-0.0007549670626, 0.001064273853]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003436829692, 0.003441786029]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004512286094, 0.004218923739]
deltagdL_gicorr: 99.9992% within the range, 0.00075% underflow, 0% overflow
  [min, max]=[-0.003184501408, 0.003408995785]
deltagdR_gicorr: 99.9989% within the range, 0.000675% underflow, 0.0003875% overflow
  [min, max]=[-0.06910694524, 0.06735879597]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639821149, 0.0009114823366]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007706065345, 0.007932701624]
CW_corr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.01538328894, 0.01310868638]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003910914314, 0.004714893961]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02836285881, 0.04737581068]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009456934733, 0.01156203384]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01328688394, 0.02810180913]
CHD_corr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.06543184779, 0.01097742694]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1078417861, 0.1806322868]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009111741611, 0.009198660345]
CHL1_22_corr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.01438678629, 0.01868503535]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01375983198, 0.0197834758]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01393151491, 0.0085477119]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02349215726, 0.01523113134]
CHL3_33_corr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.02457648041, 0.015624217]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01330389279, 0.02318106096]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01575030239, 0.02479191546]
CHe_33_corr: 99.9986% within the range, 0.0014125% underflow, 0% overflow
  [min, max]=[-0.01759496807, 0.02457851499]
CHQ1_11_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.04122872133, 0.03962447323]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02729971166, 0.01542026371]
