mtop: 94.2575% within the range, 3.52138% underflow, 2.22114% overflow
Relectron_FCCee: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[20.70838773, 20.75599543]
Rmuon_FCCee: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[20.72775436, 20.73795918]
Rtau_FCCee: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[20.76981267, 20.79071844]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155352109, 0.2161690752]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710537139, 0.1733915863]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37882032, 80.3825798]
GammaW_FCCee: 99.9999% within the range, 3.75e-05% underflow, 1.25e-05% overflow
  [min, max]=[2.087343719, 2.09223244]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37882032, 80.3825798]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009560403, 1.032916748]
eeZHbb_FCCee240: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[1.007257084, 1.031651985]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9957262541, 1.031004138]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282161046, 1.122355806]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727768926, 1.07700499]
eeZHWW_FCCee240: 99.9995% within the range, 1.25e-05% underflow, 0.0005125% overflow
  [min, max]=[0.9856900588, 1.069282894]
eeZHZZ_FCCee240: 99.9988% within the range, 0.00015% underflow, 0.001075% overflow
  [min, max]=[0.9813964792, 1.071503375]
eeZHtautau_FCCee240: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[0.9797505011, 1.058790185]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.866411169, 1.076866392]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.560837521, 1.420773965]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3145041529, 1.410041525]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000777076, 1.034892336]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9999948695, 1.031054975]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990598195, 1.035428295]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9257738357, 1.118814024]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9188611966, 1.11911899]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689635875, 1.078489393]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9697257177, 1.072789572]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9825732965, 1.063504764]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9775436498, 1.063678079]
eeZHZZ_FCCee365: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9782797169, 1.065075785]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9774463871, 1.065897033]
eeZHtautau_FCCee365: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[0.9742965886, 1.057358524]
eeHvvtautau_FCCee365: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[0.9700143586, 1.057087456]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8614527226, 1.073190362]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8539713186, 1.066598281]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5563048162, 1.414379745]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8679919643, 1.057437652]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675440023, 1.070849637]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674991094, 1.071934551]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390993941, 1.09295218]
muggHbbHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.9462102963, 1.082670309]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5590326927, 1.430061253]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3010091735, 1.392560075]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8563551726, 1.069233892]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9791644614, 1.069410948]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9783221829, 1.067845333]
muVBFtautauHL: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[0.9723317629, 1.06147383]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5562036258, 1.419729846]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3008987501, 1.414508529]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8609903447, 1.08884866]
muWHZZ4lHL: 99.9986% within the range, 0.0014125% underflow, 0% overflow
  [min, max]=[0.9730079942, 1.076192643]
muWHWW2l2vHL: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9776107208, 1.073358]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9918442018, 1.048494235]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8619038812, 1.072079125]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772911409, 1.069810428]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9765562579, 1.069192583]
muZHbbHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9882256256, 1.042290238]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7608519441, 1.086125816]
muttHZZ4lHL: 99.999% within the range, 0.0010125% underflow, 0% overflow
  [min, max]=[0.8145867922, 1.1375948]
muttHWW2l2vHL: 99.9978% within the range, 0.0021875% underflow, 2.5e-05% overflow
  [min, max]=[0.8122604449, 1.137786321]
muttHbbHL: 99.9994% within the range, 0.0005875% underflow, 0% overflow
  [min, max]=[0.8114438791, 1.125270567]
muttHtautauHL: 99.9991% within the range, 0.000875% underflow, 0% overflow
  [min, max]=[0.8182858206, 1.131492382]
GammaHRatio: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.9735385973, 1.041674866]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008030011946, 0.04716980798]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9960539111, 1.016997922]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9945732412, 1.015442206]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244286469, 1.027781871]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3525234138, 0.1869064103]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006604880862, 0.002097428914]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008404342501, 0.003770198347]
lambdaZ_nocorr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0007226922149, 0.0007505341968]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746293663, 1.03800534]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04914653254, 0.06049023814]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01978259635, 0.02265417448]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.022550489, 0.0287354402]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2263267456, 0.2107378696]
GammaH_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.9735385973, 1.041674866]
deltagZeeL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0001291679649, 0.000505082314]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001352124241, 0.0005994947529]
deltaUWeve_nocorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0001937736698, 0.001065152509]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001582727605, 0.0004639727909]
deltagZmumuR_nocorr: 99.9985% within the range, 0.001325% underflow, 0.0001375% overflow
  [min, max]=[-0.0002298332973, 0.0005870739331]
deltaUWmuvmu_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0006550296972, 0.0009712388496]
deltagZtataL_nocorr: 99.9992% within the range, 0.000575% underflow, 0.000175% overflow
  [min, max]=[-0.0004238852926, 0.0007303537423]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005951727181, 0.0008863836177]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006532314721, 0.0009614049991]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003318043995, 0.003629723592]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004051225629, 0.004295244301]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003019794728, 0.003526320059]
deltagdR_nocorr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.0767039906, 0.06249465786]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006490476893, 0.0009448497762]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007902871624, 0.008201116442]
delgZeeL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0001453892346, 3.718124343e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.868508329e-05, 0.0001271812801]
delUWeve_nocorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0001937736698, 0.001065152509]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001335558246, 4.555909417e-05]
delgZmumuR_nocorr: 99.9988% within the range, 0.0010875% underflow, 0.0001375% overflow
  [min, max]=[-4.87585885e-05, 0.0001245467573]
delUWmuvmu_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0006550296972, 0.0009712388496]
delgZtataL_nocorr: 99.9992% within the range, 0.000175% underflow, 0.0006% overflow
  [min, max]=[-0.0002102336726, 0.0001220167498]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001262643721, 0.0001880447136]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006532314721, 0.0009614049991]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001189743315, 0.001301503171]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006074823528, 0.0005729749819]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001513792538, 0.001296350571]
delgdR_nocorr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.005424200436, 0.004419360121]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004056087572, 0.0002786258414]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005588623559, 0.0005799474474]
eHWWpar: 99.9829% within the range, 0.0170875% underflow, 0% overflow
  [min, max]=[-0.001530959186, 0.001227878058]
eHZZpar: 99.977% within the range, 0% underflow, 0.0229875% overflow
  [min, max]=[-0.001235087204, 0.001526601192]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001330034822, 0.001297368063]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774904, 91.18865935]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495495665, 2.495740689]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47190078, 41.50754271]
Relectron_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[20.70838773, 20.75599543]
Rmuon_C: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[20.72775436, 20.73795918]
Rtau_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[20.76981267, 20.79071844]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625533897, 0.01629875644]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625903087, 0.01629837341]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618099915, 0.0163827228]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472201889, 0.147416734]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471804668, 0.1474794959]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464517906, 0.1482562074]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472201889, 0.147416734]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464517906, 0.1482562074]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155352109, 0.2161690752]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710537139, 0.1733915863]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031540995, 0.1034128876]
AFBcharm_C: 99.9992% within the range, 0.0001125% underflow, 0.000675% overflow
  [min, max]=[0.07365769671, 0.07395847123]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933807362, 0.9356874835]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667471567, 0.6691571937]
BrWelectron_C: 99.9997% within the range, 0.0003125% underflow, 3.75e-05% overflow
  [min, max]=[0.1082799719, 0.1085530025]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082144498, 0.108508695]
BrWtau_C: 99.9986% within the range, 0.00135% underflow, 0% overflow
  [min, max]=[0.1081920475, 0.1085061552]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006604880862, 0.002097428914]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008404342501, 0.003770198347]
lambdaZ_C: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0007226922149, 0.0007505341968]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001189743315, 0.001301503171]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006074823528, 0.0005729749819]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001513792538, 0.001296350571]
deltagdR_HLLHC_OO: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.005424200436, 0.004419360121]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006604880862, 0.002097428914]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008404342501, 0.003770198347]
lambdaZ_HLLHC_OO: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0007226922149, 0.0007505341968]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006604880862, 0.002097428914]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008404342501, 0.003770198347]
lambdaZ_OO_FCCee161: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0007226922149, 0.0007505341968]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0001453892346, 3.718124343e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.868508329e-05, 0.0001271812801]
deltaUev_OO_FCCee161: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0001937736698, 0.001065152509]
BrWelectron_FCCee161: 99.9997% within the range, 0.0003125% underflow, 3.75e-05% overflow
  [min, max]=[0.1082799719, 0.1085530025]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082144498, 0.108508695]
BrWtau_FCCee161: 99.9986% within the range, 0.00135% underflow, 0% overflow
  [min, max]=[0.1081920475, 0.1085061552]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006604880862, 0.002097428914]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008404342501, 0.003770198347]
lambdaZ_OO_FCCee240: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0007226922149, 0.0007505341968]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0001453892346, 3.718124343e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.868508329e-05, 0.0001271812801]
deltaUev_OO_FCCee240: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0001937736698, 0.001065152509]
BrWelectron_FCCee240: 99.9997% within the range, 0.0003125% underflow, 3.75e-05% overflow
  [min, max]=[0.1082799719, 0.1085530025]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082144498, 0.108508695]
BrWtau_FCCee240: 99.9986% within the range, 0.00135% underflow, 0% overflow
  [min, max]=[0.1081920475, 0.1085061552]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006604880862, 0.002097428914]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008404342501, 0.003770198347]
lambdaZ_OO_FCCee365: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0007226922149, 0.0007505341968]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0001453892346, 3.718124343e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.868508329e-05, 0.0001271812801]
deltaUev_OO_FCCee365: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0001937736698, 0.001065152509]
BrWelectron_FCCee365: 99.9997% within the range, 0.0003125% underflow, 3.75e-05% overflow
  [min, max]=[0.1082799719, 0.1085530025]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082144498, 0.108508695]
BrWtau_FCCee365: 99.9986% within the range, 0.00135% underflow, 0% overflow
  [min, max]=[0.1081920475, 0.1085061552]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9960539111, 1.016997922]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9945732412, 1.015442206]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244286469, 1.027781871]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3525234138, 0.1869064103]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006604880862, 0.002097428914]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008404342501, 0.003770198347]
lambdaZ_gicorr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0007226922149, 0.0007505341968]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746293663, 1.03800534]
deltagHtt_gicorr: 99.9985% within the range, 0.0014625% underflow, 0% overflow
  [min, max]=[-0.09489222453, 0.06415710632]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04914653254, 0.06049023814]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01978259635, 0.02265417448]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.022550489, 0.0287354402]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2263267456, 0.2107378696]
deltagZeeL_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0001291679649, 0.000505082314]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001352124241, 0.0005994947529]
deltaUWeve_gicorr: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.0001937736698, 0.001065152509]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001582727605, 0.0004639727909]
deltagZmumuR_gicorr: 99.9985% within the range, 0.001325% underflow, 0.0001375% overflow
  [min, max]=[-0.0002298332973, 0.0005870739331]
deltaUWmuvmu_gicorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0006550296972, 0.0009712388496]
deltagZtataL_gicorr: 99.9992% within the range, 0.000575% underflow, 0.000175% overflow
  [min, max]=[-0.0004238852926, 0.0007303537423]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005951727181, 0.0008863836177]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006532314721, 0.0009614049991]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003318043995, 0.003629723592]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004051225629, 0.004295244301]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003019794728, 0.003526320059]
deltagdR_gicorr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.0767039906, 0.06249465786]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006490476893, 0.0009448497762]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007902871624, 0.008201116442]
CW_corr: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[-0.01270618453, 0.012234752]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003136799222, 0.005702492632]
CHW_corr: 99.9997% within the range, 0% underflow, 0.000275% overflow
  [min, max]=[-0.01714640145, 0.05956809175]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008202137472, 0.01164813694]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007597324476, 0.03408128641]
CHD_corr: 99.9989% within the range, 0% underflow, 0.0011375% overflow
  [min, max]=[-0.07328324099, 0.002321500655]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06083775508, 0.2515339893]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00987678864, 0.008638423043]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01439886177, 0.02021694088]
CHL1_33_corr: 99.9994% within the range, 0% underflow, 0.000625% overflow
  [min, max]=[-0.01325302759, 0.02296750064]
CHL3_11_corr: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.01511920528, 0.009094598301]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02876039922, 0.01559895856]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02828094245, 0.01245696221]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01109391475, 0.02541763815]
CHe_22_corr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.01192363698, 0.02846320533]
CHe_33_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.01202276368, 0.02923297513]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0420444231, 0.04170458798]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03250918548, 0.01609812804]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02325671506, 0.01137335349]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02799652748, 0.0173936078]
